CREATE TABLE hero_matchups
(
hero_id INT(3) PRIMARY KEY,
id1 INT(6) NOT NULL,
id2 INT(6) NOT NULL,
id3 INT(6) NOT NULL,
id4 INT(6) NOT NULL,
id5 INT(6) NOT NULL,
id6 INT(6) NOT NULL,
id7 INT(6) NOT NULL,
id8 INT(6) NOT NULL,
id9 INT(6) NOT NULL,
id10 INT(6) NOT NULL,
id11 INT(6) NOT NULL,
id12 INT(6) NOT NULL,
id13 INT(6) NOT NULL,
id14 INT(6) NOT NULL,
id15 INT(6) NOT NULL,
id16 INT(6) NOT NULL,
id17 INT(6) NOT NULL,
id18 INT(6) NOT NULL,
id19 INT(6) NOT NULL,
id20 INT(6) NOT NULL,
id21 INT(6) NOT NULL,
id22 INT(6) NOT NULL,
id23 INT(6) NOT NULL,
id24 INT(6) NOT NULL,
id25 INT(6) NOT NULL,
id26 INT(6) NOT NULL,
id27 INT(6) NOT NULL,
id28 INT(6) NOT NULL,
id29 INT(6) NOT NULL,
id30 INT(6) NOT NULL,
id31 INT(6) NOT NULL,
id32 INT(6) NOT NULL,
id33 INT(6) NOT NULL,
id34 INT(6) NOT NULL,
id35 INT(6) NOT NULL,
id36 INT(6) NOT NULL,
id37 INT(6) NOT NULL,
id38 INT(6) NOT NULL,
id39 INT(6) NOT NULL,
id40 INT(6) NOT NULL,
id41 INT(6) NOT NULL,
id42 INT(6) NOT NULL,
id43 INT(6) NOT NULL,
id44 INT(6) NOT NULL,
id45 INT(6) NOT NULL,
id46 INT(6) NOT NULL,
id47 INT(6) NOT NULL,
id48 INT(6) NOT NULL,
id49 INT(6) NOT NULL,
id50 INT(6) NOT NULL,
id51 INT(6) NOT NULL,
id52 INT(6) NOT NULL,
id53 INT(6) NOT NULL,
id54 INT(6) NOT NULL,
id55 INT(6) NOT NULL,
id56 INT(6) NOT NULL,
id57 INT(6) NOT NULL,
id58 INT(6) NOT NULL,
id59 INT(6) NOT NULL,
id60 INT(6) NOT NULL,
id61 INT(6) NOT NULL,
id62 INT(6) NOT NULL,
id63 INT(6) NOT NULL,
id64 INT(6) NOT NULL,
id65 INT(6) NOT NULL,
id66 INT(6) NOT NULL,
id67 INT(6) NOT NULL,
id68 INT(6) NOT NULL,
id69 INT(6) NOT NULL,
id70 INT(6) NOT NULL,
id71 INT(6) NOT NULL,
id72 INT(6) NOT NULL,
id73 INT(6) NOT NULL,
id74 INT(6) NOT NULL,
id75 INT(6) NOT NULL,
id76 INT(6) NOT NULL,
id77 INT(6) NOT NULL,
id78 INT(6) NOT NULL,
id79 INT(6) NOT NULL,
id80 INT(6) NOT NULL,
id81 INT(6) NOT NULL,
id82 INT(6) NOT NULL,
id83 INT(6) NOT NULL,
id84 INT(6) NOT NULL,
id85 INT(6) NOT NULL,
id86 INT(6) NOT NULL,
id87 INT(6) NOT NULL,
id88 INT(6) NOT NULL,
id89 INT(6) NOT NULL,
id90 INT(6) NOT NULL,
id91 INT(6) NOT NULL,
id92 INT(6) NOT NULL,
id93 INT(6) NOT NULL,
id94 INT(6) NOT NULL,
id95 INT(6) NOT NULL,
id96 INT(6) NOT NULL,
id97 INT(6) NOT NULL,
id98 INT(6) NOT NULL,
id99 INT(6) NOT NULL,
id100 INT(6) NOT NULL,
id101 INT(6) NOT NULL,
id102 INT(6) NOT NULL,
id103 INT(6) NOT NULL,
id104 INT(6) NOT NULL,
id105 INT(6) NOT NULL,
id106 INT(6) NOT NULL,
id107 INT(6) NOT NULL,
id108 INT(6) NOT NULL,
id109 INT(6) NOT NULL,
id110 INT(6) NOT NULL,
id111 INT(6) NOT NULL
);

INSERT INTO hero_matchups (hero_id)
VALUES (1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),(25),(26),(27),(28),(29),(30),(31),(32),(33),(34),(35),(36),(37),(38),(39),(40),(41),(42),(43),(44),(45),(46),(47),(48),(49),(50),(51),(52),(53),(54),(55),(56),(57),(58),(59),(60),(61),(62),(63),(64),(65),(66),(67),(68),(69),(70),(71),(72),(73),(74),(75),(76),(77),(78),(79),(80),(81),(82),(83),(84),(85),(86),(87),(88),(89),(90),(91),(92),(93),(94),(95),(96),(97),(98),(99),(100),(101),(102),(103),(104),(105),(106),(107),(108),(109),(110),(111)
